Set warmup steps = 8750
Set warmup steps = 0
Max WD = 0.0500000, Min WD = 0.0000040
        [0.0285, 0.0213, 0.0012,  ..., 0.0410, 0.0279, 0.0322],
        [0.0230, 0.0013, 0.0362,  ..., 0.0324, 0.0317, 0.0103]],
       device='cuda:0')
W_mask for 2.pwconv2: tensor([[False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        ...,
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False],
        [False, False, False,  ..., False, False, False]], device='cuda:0'), Shape: torch.Size([768, 3072])
Weight shape for 2.pwconv2: torch.Size([768, 3072])
Non-zero weights for 2.pwconv2 after pruning: 2359296
Actual sparsity after pruning: 1.0493499486937832e-07
Epoch: [0]  [  0/176]  eta: 0:15:41  lr: 0.000000  min_lr: 0.000000  loss: 4.4624 (4.4624)  class_acc: 0.0469 (0.0469)  weight_decay: 0.0500 (0.0500)  time: 5.3514  data: 3.4981  max mem: 1586
Epoch: [0]  [ 10/176]  eta: 0:07:19  lr: 0.000005  min_lr: 0.000005  loss: 4.4500 (4.4411)  class_acc: 0.0469 (0.0483)  weight_decay: 0.0499 (0.0499)  time: 2.6455  data: 0.3205  max mem: 1586
Epoch: [0]  [ 20/176]  eta: 0:06:29  lr: 0.000009  min_lr: 0.000009  loss: 4.4284 (4.4311)  class_acc: 0.0469 (0.0493)  weight_decay: 0.0495 (0.0495)  time: 2.3562  data: 0.0019  max mem: 1586
Epoch: [0]  [ 30/176]  eta: 0:06:02  lr: 0.000014  min_lr: 0.000014  loss: 4.4196 (4.4286)  class_acc: 0.0430 (0.0493)  weight_decay: 0.0482 (0.0488)  time: 2.3953  data: 0.0021  max mem: 1586
Traceback (most recent call last):
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 531, in <module>
    main(args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 524, in main
    train_with_pruning(model,dataset_train, dataset_val,device,args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 354, in train_with_pruning
    train_stats = train_one_epoch(
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/engine.py", line 106, in train_one_epoch
    torch.cuda.synchronize()
  File "/home/shahanahmed/.local/lib/python3.10/site-packages/torch/cuda/__init__.py", line 892, in synchronize
    return torch._C._cuda_synchronize()
KeyboardInterrupt
Traceback (most recent call last):
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 531, in <module>
    main(args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 524, in main
    train_with_pruning(model,dataset_train, dataset_val,device,args)
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/main.py", line 354, in train_with_pruning
    train_stats = train_one_epoch(
  File "/media/shahanahmed/b8c6fb5d-b937-4730-bb0f-ac0eba675d7e/Wanda_pruning_for_image_classification/engine.py", line 106, in train_one_epoch
    torch.cuda.synchronize()
  File "/home/shahanahmed/.local/lib/python3.10/site-packages/torch/cuda/__init__.py", line 892, in synchronize
    return torch._C._cuda_synchronize()
KeyboardInterrupt
